id,name,location,pincode
157,Chord Road Hospital Pvt Ltd,"12.998121, 77.540484",560079
158,Pristline Hospital,"12.997893, 77.543613",560079
159,Manipal Northside Hospital,"13.001128, 77.563929",560003
160,Mallya Audikesh Diagnostics Center,"12.981505, 77.601194",560001
161,Mallige Medical Centre,"12.985247, 77.580385",560001
162,Government Maternity Hospital,"12.998860, 77.581742",Unknown
163,Soujanya Clinic,"12.968119, 77.543250",Unknown
164,Hospital,"13.004364, 77.565296",Unknown
165,Suprabha Hospital,"13.007938, 77.546906",Unknown
166,Sangolli Nursing Home,"13.008356, 77.546927",Unknown
167,Diacon Hospital,"13.003768, 77.549834",560010
168,Namratha Hospital,"13.004786, 77.543073",Unknown
170,Fortis Hospital,"13.002241, 77.549088",560086
171,Citi Hospital,"12.995651, 77.551070",560010
172,"Vasan Eye Care Hospital, Rajaji Nagar","12.999522, 77.550533",560010
173,Ananya Hospital,"12.999821, 77.550450",560010
174,Baptist,"12.997091, 77.571977",Unknown
175,Shivakrupa Hospital,"12.973967, 77.547914",Unknown
176,"Sri Maruthi hospital, Sheshadripuram","12.992644, 77.574205",560020
177,"Gayathri Hospital, Bengaluru Urban","12.974405, 77.542682",560040
178,Cloud Nine Hospital,"13.007874, 77.562532",Unknown
179,"Nayak Hospital, Gayathri Nagar","12.999386, 77.560640",560021
180,Shanbhag Hospital,"12.985688, 77.543542",560079
181,Trupti Nursing Home,"12.994657, 77.539754",560079
182,Krupa Medical center,"13.000431, 77.541166",Unknown
183,Penta Care Ayurvedic Hospital,"12.973689, 77.536948",560040
184,Shreya Poly Clinic,"12.972913, 77.539472",560040
185,Pragathi Ayurvedic Center,"12.984370, 77.555666",Unknown
186,Leela Hospital and Diagnostic Center,"13.000267, 77.569489",560003
187,Dr. Rajkumar Blood Bank,"12.968031, 77.587822",Unknown
188,"Shifa Hospital, Bengaluru Urban","12.990011, 77.598811",Unknown
189,Hospital,"12.976705, 77.542417",Unknown
190,Dr Raos Maternity Hospital,"12.985042, 77.546048",560079
191,Shiva Kumaraswamy Building,"12.971705, 77.549372",Unknown
192,Dr Solankis Eye Hospital,"12.995163, 77.573814",560020
193,Sri Sanjeevini Cold Laser Therapy,"13.005392, 77.571335",560003
194,St. Martha's Heart Centre,"12.970544, 77.583477",560001
195,Desai Nursing Home,"12.986374, 77.579315",560001
196,Fortis Hospital,"12.988165, 77.554818",560010
197,Ayushman Ayurvedic therapy centre,"12.994616, 77.602387",Unknown
198,Pristine Hospital,"12.998423, 77.540389",560010
199,Arogya Kendra,"12.973589, 77.544328",560040
200,The Family Doctor Malleswaram,"13.002969, 77.552667",560010
201,V Care Medical Systems P Ltd,"12.978705, 77.540358",Unknown
202,Saikrupa Hospital For Women's and Surgical Centre,"12.969166, 77.535192",560040
203,Cutis Academy of Cutaneous Sciences,"12.976812, 77.544909",560040
204,Vijayanagar Global Hospital,"12.971790, 77.537286",560040
205,The Homoeo World,"12.994720, 77.571588",560003
206,Tamara Hospital & IVF Centre,"13.004450, 77.553076",560010
207,ChanRe Rheumatology and Immunology Center and Research,"12.995573, 77.535421",Unknown
208,"Manasa Hospital, Vijayanagar","12.970946, 77.545106",560040
209,Cauvery Orthopaedic Centre,"12.998489, 77.550422",560010
210,"Nethradhama Superspeciality Eye Hospital, Rajajinagar","12.997613, 77.550942",560021
211,Hosmat Hospital,"13.008000, 77.583748",Unknown
212,Altius Hospital,"12.984954, 77.556922",560010
213,Bangalore Diabetes Hospital,"12.991841, 77.596853",Unknown
214,Vathsalya Speciality Hospital,"12.993975, 77.539180",560079
215,Maruthi Hospital,"12.967761, 77.541328",560072
216,The Eye Surgical Centre,"12.982195, 77.549314",560010
217,Dr. Agrawal's Eye Hospital,"12.999898, 77.550112",560004
218,Ashok Hospital,"12.994891, 77.534798",560079
219,Dr. B. Venkatasubbarao Memorial Hospital,"12.998198, 77.568151",560003
220,Jupiter Hospital And Institute Of Vascular Surgery,"12.999846, 77.566365",560003
221,Radha Maternity and Surgical Hospital,"12.969044, 77.568854",560053
222,"Hitech Kidney Stone Hospital, Bengaluru Urban","12.987810, 77.580983",560001
